Attaching to compose_wordpress_1, compose_mysql_1
[36mwordpress_1  |[0m WordPress not found in /var/www/html - copying now...
[36mwordpress_1  |[0m Complete! WordPress has been successfully copied to /var/www/html
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m Warning: mysqli::__construct(): (HY000/2002): Connection refused in Standard input code on line 22
[36mwordpress_1  |[0m 
[36mwordpress_1  |[0m MySQL Connection Error: (2002) Connection refused
[36mwordpress_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.3. Set the 'ServerName' directive globally to suppress this message
[36mwordpress_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.20.0.3. Set the 'ServerName' directive globally to suppress this message
[36mwordpress_1  |[0m [Mon Oct 21 14:26:40.611459 2019] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.2.4 configured -- resuming normal operations
[36mwordpress_1  |[0m [Mon Oct 21 14:26:40.612943 2019] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[33mmysql_1      |[0m Initializing database
[33mmysql_1      |[0m 
[33mmysql_1      |[0m 
[33mmysql_1      |[0m PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
[33mmysql_1      |[0m To do so, start the server, then issue the following commands:
[33mmysql_1      |[0m 
[33mmysql_1      |[0m '/usr/bin/mysqladmin' -u root password 'new-password'
[33mmysql_1      |[0m '/usr/bin/mysqladmin' -u root -h  password 'new-password'
[33mmysql_1      |[0m 
[33mmysql_1      |[0m Alternatively you can run:
